,CountryName,CountryCode,IndicatorName,IndicatorCode,Year,IncomeGroup,Value
109,Liberia,LBR,Population growth (annual %),SP.POP.GROW,2014,Low income,2.367408337
110,Libya,LBY,Population growth (annual %),SP.POP.GROW,2014,Upper middle income,-0.111824622
111,Liechtenstein,LIE,Population growth (annual %),SP.POP.GROW,2014,High income: nonOECD,0.66195113
112,Lithuania,LTU,Population growth (annual %),SP.POP.GROW,2014,High income: nonOECD,-0.963688184
113,Luxembourg,LUX,Population growth (annual %),SP.POP.GROW,2014,High income: OECD,2.312929524
114,"Macao SAR, China",MAC,Population growth (annual %),SP.POP.GROW,2014,High income: nonOECD,1.720506326
115,"Macedonia, FYR",MKD,Population growth (annual %),SP.POP.GROW,2014,Upper middle income,0.148595745
116,Madagascar,MDG,Population growth (annual %),SP.POP.GROW,2014,Low income,2.783869737
117,Malawi,MWI,Population growth (annual %),SP.POP.GROW,2014,Low income,3.072287728
118,Malaysia,MYS,Population growth (annual %),SP.POP.GROW,2014,Upper middle income,1.470952411
119,Maldives,MDV,Population growth (annual %),SP.POP.GROW,2014,Upper middle income,2.015181544
120,Mali,MLI,Population growth (annual %),SP.POP.GROW,2014,Low income,2.933420467
121,Malta,MLT,Population growth (annual %),SP.POP.GROW,2014,High income: nonOECD,0.947375259
122,Marshall Islands,MHL,Population growth (annual %),SP.POP.GROW,2014,Upper middle income,0.211952693
123,Mauritania,MRT,Population growth (annual %),SP.POP.GROW,2014,Lower middle income,2.472382509
124,Mauritius,MUS,Population growth (annual %),SP.POP.GROW,2014,Upper middle income,0.181061469
125,Mexico,MEX,Population growth (annual %),SP.POP.GROW,2014,Upper middle income,1.321217635
126,"Micronesia, Fed. Sts.",FSM,Population growth (annual %),SP.POP.GROW,2014,Lower middle income,0.313820879
127,Moldova,MDA,Population growth (annual %),SP.POP.GROW,2014,Lower middle income,-0.060885746
128,Monaco,MCO,Population growth (annual %),SP.POP.GROW,2014,High income: nonOECD,0.252824448
129,Mongolia,MNG,Population growth (annual %),SP.POP.GROW,2014,Upper middle income,1.757597837
130,Montenegro,MNE,Population growth (annual %),SP.POP.GROW,2014,Upper middle income,0.09541379
131,Morocco,MAR,Population growth (annual %),SP.POP.GROW,2014,Lower middle income,1.390819379
132,Mozambique,MOZ,Population growth (annual %),SP.POP.GROW,2014,Low income,2.790970183
133,Myanmar,MMR,Population growth (annual %),SP.POP.GROW,2014,Lower middle income,0.85196116
134,Namibia,NAM,Population growth (annual %),SP.POP.GROW,2014,Upper middle income,2.369479939
135,Nepal,NPL,Population growth (annual %),SP.POP.GROW,2014,Low income,1.213172492
136,Netherlands,NLD,Population growth (annual %),SP.POP.GROW,2014,High income: OECD,0.295621411
137,New Caledonia,NCL,Population growth (annual %),SP.POP.GROW,2014,High income: nonOECD,1.515180502
138,New Zealand,NZL,Population growth (annual %),SP.POP.GROW,2014,High income: OECD,1.510339485
139,Nicaragua,NIC,Population growth (annual %),SP.POP.GROW,2014,Lower middle income,1.141643124
140,Niger,NER,Population growth (annual %),SP.POP.GROW,2014,Low income,4.029436517
141,Nigeria,NGA,Population growth (annual %),SP.POP.GROW,2014,Lower middle income,2.660487333
142,Northern Mariana Islands,MNP,Population growth (annual %),SP.POP.GROW,2014,High income: nonOECD,1.23975391
143,Norway,NOR,Population growth (annual %),SP.POP.GROW,2014,High income: OECD,1.11300003
144,Oman,OMN,Population growth (annual %),SP.POP.GROW,2014,High income: nonOECD,8.08855916
145,Pakistan,PAK,Population growth (annual %),SP.POP.GROW,2014,Lower middle income,2.103437242
146,Palau,PLW,Population growth (annual %),SP.POP.GROW,2014,Upper middle income,0.847301337
147,Panama,PAN,Population growth (annual %),SP.POP.GROW,2014,Upper middle income,1.612187734
148,Papua New Guinea,PNG,Population growth (annual %),SP.POP.GROW,2014,Lower middle income,2.094693178
149,Paraguay,PRY,Population growth (annual %),SP.POP.GROW,2014,Upper middle income,1.334291611
150,Peru,PER,Population growth (annual %),SP.POP.GROW,2014,Upper middle income,1.32499896
151,Philippines,PHL,Population growth (annual %),SP.POP.GROW,2014,Lower middle income,1.593253248
152,Poland,POL,Population growth (annual %),SP.POP.GROW,2014,High income: OECD,-0.117489523
153,Portugal,PRT,Population growth (annual %),SP.POP.GROW,2014,High income: OECD,-0.574471934
154,Puerto Rico,PRI,Population growth (annual %),SP.POP.GROW,2014,High income: nonOECD,-1.328139143
155,Qatar,QAT,Population growth (annual %),SP.POP.GROW,2014,High income: nonOECD,3.312783791
156,Romania,ROM,Population growth (annual %),SP.POP.GROW,2014,Upper middle income,-0.364449926
157,Russian Federation,RUS,Population growth (annual %),SP.POP.GROW,2014,High income: nonOECD,0.217632655
158,Rwanda,RWA,Population growth (annual %),SP.POP.GROW,2014,Low income,2.35027091
159,Samoa,WSM,Population growth (annual %),SP.POP.GROW,2014,Lower middle income,0.761315436
160,San Marino,SMR,Population growth (annual %),SP.POP.GROW,2014,High income: nonOECD,0.64776526
161,Sao Tome and Principe,STP,Population growth (annual %),SP.POP.GROW,2014,Lower middle income,2.145837472
162,Saudi Arabia,SAU,Population growth (annual %),SP.POP.GROW,2014,High income: nonOECD,2.244392708
163,Senegal,SEN,Population growth (annual %),SP.POP.GROW,2014,Lower middle income,3.125624981
164,Serbia,SRB,Population growth (annual %),SP.POP.GROW,2014,Upper middle income,-0.485590269
165,Seychelles,SYC,Population growth (annual %),SP.POP.GROW,2014,High income: nonOECD,1.792514345
166,Sierra Leone,SLE,Population growth (annual %),SP.POP.GROW,2014,Low income,2.189341169
167,Singapore,SGP,Population growth (annual %),SP.POP.GROW,2014,High income: nonOECD,1.297297588
168,Sint Maarten (Dutch part),SXM,Population growth (annual %),SP.POP.GROW,2014,High income: nonOECD,2.846525213
169,Slovak Republic,SVK,Population growth (annual %),SP.POP.GROW,2014,High income: OECD,0.094406353
170,Slovenia,SVN,Population growth (annual %),SP.POP.GROW,2014,High income: OECD,0.10989356
171,Solomon Islands,SLB,Population growth (annual %),SP.POP.GROW,2014,Lower middle income,2.027864725
172,Somalia,SOM,Population growth (annual %),SP.POP.GROW,2014,Low income,2.399954384
173,South Africa,ZAF,Population growth (annual %),SP.POP.GROW,2014,Upper middle income,1.57611958
174,South Sudan,SSD,Population growth (annual %),SP.POP.GROW,2014,Low income,3.915536494
175,Spain,ESP,Population growth (annual %),SP.POP.GROW,2014,High income: OECD,-0.463196351
176,Sri Lanka,LKA,Population growth (annual %),SP.POP.GROW,2014,Lower middle income,0.758721601
177,St. Kitts and Nevis,KNA,Population growth (annual %),SP.POP.GROW,2014,High income: nonOECD,1.177184174
178,St. Lucia,LCA,Population growth (annual %),SP.POP.GROW,2014,Upper middle income,0.732343757
179,St. Martin (French part),MAF,Population growth (annual %),SP.POP.GROW,2014,High income: nonOECD,0.84721977
180,St. Vincent and the Grenadines,VCT,Population growth (annual %),SP.POP.GROW,2014,Upper middle income,0.030180121
181,Sudan,SDN,Population growth (annual %),SP.POP.GROW,2014,Lower middle income,2.145269562
182,Suriname,SUR,Population growth (annual %),SP.POP.GROW,2014,Upper middle income,0.895407485
183,Swaziland,SWZ,Population growth (annual %),SP.POP.GROW,2014,Lower middle income,1.466122343
184,Sweden,SWE,Population growth (annual %),SP.POP.GROW,2014,High income: OECD,0.924592435
185,Switzerland,CHE,Population growth (annual %),SP.POP.GROW,2014,High income: OECD,1.239397114
186,Syrian Arab Republic,SYR,Population growth (annual %),SP.POP.GROW,2014,Lower middle income,1.676527755
187,Tajikistan,TJK,Population growth (annual %),SP.POP.GROW,2014,Lower middle income,2.242280464
188,Tanzania,TZA,Population growth (annual %),SP.POP.GROW,2014,Low income,3.154369428
189,Thailand,THA,Population growth (annual %),SP.POP.GROW,2014,Upper middle income,0.406217867
190,Timor-Leste,TMP,Population growth (annual %),SP.POP.GROW,2014,Lower middle income,2.678725623
191,Togo,TGO,Population growth (annual %),SP.POP.GROW,2014,Low income,2.6553193
192,Tonga,TON,Population growth (annual %),SP.POP.GROW,2014,Upper middle income,0.424250251
193,Trinidad and Tobago,TTO,Population growth (annual %),SP.POP.GROW,2014,High income: nonOECD,0.461979352
194,Tunisia,TUN,Population growth (annual %),SP.POP.GROW,2014,Upper middle income,1.00626446
195,Turkey,TUR,Population growth (annual %),SP.POP.GROW,2014,Upper middle income,1.221865501
196,Turkmenistan,TKM,Population growth (annual %),SP.POP.GROW,2014,Upper middle income,1.272383604
197,Turks and Caicos Islands,TCA,Population growth (annual %),SP.POP.GROW,2014,High income: nonOECD,1.90601644
198,Tuvalu,TUV,Population growth (annual %),SP.POP.GROW,2014,Upper middle income,0.171986486
199,Uganda,UGA,Population growth (annual %),SP.POP.GROW,2014,Low income,3.25376537
200,Ukraine,UKR,Population growth (annual %),SP.POP.GROW,2014,Lower middle income,-0.278913805
201,United Arab Emirates,ARE,Population growth (annual %),SP.POP.GROW,2014,High income: nonOECD,0.509332471
202,United Kingdom,GBR,Population growth (annual %),SP.POP.GROW,2014,High income: OECD,0.627596412
203,United States,USA,Population growth (annual %),SP.POP.GROW,2014,High income: OECD,0.742746144
204,Uruguay,URY,Population growth (annual %),SP.POP.GROW,2014,High income: nonOECD,0.338250791
205,Uzbekistan,UZB,Population growth (annual %),SP.POP.GROW,2014,Lower middle income,1.686900359
206,Vanuatu,VUT,Population growth (annual %),SP.POP.GROW,2014,Lower middle income,2.233477212
207,"Venezuela, RB",VEN,Population growth (annual %),SP.POP.GROW,2014,High income: nonOECD,1.370475368
208,Vietnam,VNM,Population growth (annual %),SP.POP.GROW,2014,Lower middle income,1.131807942
209,Virgin Islands (U.S.),VIR,Population growth (annual %),SP.POP.GROW,2014,High income: nonOECD,-0.542826609
210,West Bank and Gaza,WBG,Population growth (annual %),SP.POP.GROW,2014,Lower middle income,2.957994955
211,"Yemen, Rep.",YEM,Population growth (annual %),SP.POP.GROW,2014,Lower middle income,2.515593122
212,Zambia,ZMB,Population growth (annual %),SP.POP.GROW,2014,Lower middle income,3.069640155
213,Zimbabwe,ZWE,Population growth (annual %),SP.POP.GROW,2014,Low income,2.307451177
